

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:33:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   756                           ;LCD.c: 29:     _delay((unsigned long)((300)*(8000000/4000000.0)));
   757     07B1  30C7               	movlw	199
   758     07B2  00F3               	movwf	??_InitLCD
   759     07B3                     u97:
   760     07B3  0BF3               	decfsz	??_InitLCD,f
   761     07B4  2FB3               	goto	u97
   762     07B5  2FB6               	nop2
   763     07B6                     l712:
   764                           
   765                           ;LCD.c: 30:     PORTD &= 0x0F;
   766     07B6  300F               	movlw	15
   767     07B7  00FF               	movwf	btemp+1
   768     07B8  087F               	movf	btemp+1,w
   769     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   770     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   771     07BB  0588               	andwf	8,f	;volatile
   772     07BC                     l714:
   773                           
   774                           ;LCD.c: 31:     PORTD |= 0x30;
   775     07BC  3030               	movlw	48
   776     07BD  00FF               	movwf	btemp+1
   777     07BE  087F               	movf	btemp+1,w
   778     07BF  0488               	iorwf	8,f	;volatile
   779     07C0                     l716:
   780                           
   781                           ;LCD.c: 32:     ToggleEpinOfLCD();
   782     07C0  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
   783                           
   784                           ;LCD.c: 33:     _delay((unsigned long)((2)*(8000000/4000.0)));
   785     07C5  3006               	movlw	6
   786     07C6  00F4               	movwf	??_InitLCD+1
   787     07C7  3030               	movlw	48
   788     07C8  00F3               	movwf	??_InitLCD
   789     07C9                     u107:
   790     07C9  0BF3               	decfsz	??_InitLCD,f
   791     07CA  2FC9               	goto	u107
   792     07CB  0BF4               	decfsz	??_InitLCD+1,f
   793     07CC  2FC9               	goto	u107
   794     07CD  0000               	nop
   795     07CE                     l718:
   796                           
   797                           ;LCD.c: 34:     PORTD &= 0x0F;
   798     07CE  300F               	movlw	15
   799     07CF  00FF               	movwf	btemp+1
   800     07D0  087F               	movf	btemp+1,w
   801     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   802     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   803     07D3  0588               	andwf	8,f	;volatile
   804     07D4                     l720:
   805                           
   806                           ;LCD.c: 35:     PORTD |= 0x20;
   807     07D4  1688               	bsf	8,5	;volatile
   808     07D5                     l722:
   809                           
   810                           ;LCD.c: 36:     ToggleEpinOfLCD();
   811     07D5  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
   812     07DA                     l724:
   813                           
   814                           ;LCD.c: 37:     _delay((unsigned long)((2)*(8000000/4000.0)));
   815     07DA  3006               	movlw	6
   816     07DB  00F4               	movwf	??_InitLCD+1
   817     07DC  3030               	movlw	48
   818     07DD  00F3               	movwf	??_InitLCD
   819     07DE                     u117:
   820     07DE  0BF3               	decfsz	??_InitLCD,f
   821     07DF  2FDE               	goto	u117
   822     07E0  0BF4               	decfsz	??_InitLCD+1,f
   823     07E1  2FDE               	goto	u117
   824     07E2  0000               	nop
   825     07E3                     l726:
   826                           
   827                           ;LCD.c: 40:     WriteCommandToLCD(0x28);
   828     07E3  3028               	movlw	40
   829     07E4  120A  118A  2719  120A  118A  	fcall	_WriteCommandToLCD
   830     07E9                     l728:
   831                           
   832                           ;LCD.c: 41:     WriteCommandToLCD(0x0D);
   833     07E9  300D               	movlw	13
   834     07EA  120A  118A  2719  120A  118A  	fcall	_WriteCommandToLCD
   835     07EF                     l730:
   836                           
   837                           ;LCD.c: 42:     WriteCommandToLCD(0x01);
   838     07EF  3001               	movlw	1
   839     07F0  120A  118A  2719  120A  118A  	fcall	_WriteCommandToLCD
   840     07F5                     l732:
   841                           
   842                           ;LCD.c: 43:     WriteCommandToLCD(0x06);
   843     07F5  3006               	movlw	6
   844     07F6  120A  118A  2719  120A  118A  	fcall	_WriteCommandToLCD
   845     07FB                     l49:
   846     07FB  0008               	return
   847     07FC                     __end_of_InitLCD:
   848                           
   849                           	psect	text4
   850     06F9                     __ptext4:	
   851 ;; *************** function _GotoxyLCD *****************
   852 ;; Defined at:
   853 ;;		line 90 in file "LCD.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  col             1    wreg     unsigned char 
   856 ;;  row             1    3[COMMON] unsigned char 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  col             1    6[COMMON] unsigned char 
   859 ;;  address         1    7[COMMON] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         1       0       0       0       0
   870 ;;      Locals:         2       0       0       0       0
   871 ;;      Temps:          2       0       0       0       0
   872 ;;      Totals:         5       0       0       0       0
   873 ;;Total ram usage:        5 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 2
   876 ;; This function calls:
   877 ;;		_WriteCommandToLCD
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     06F9                     _GotoxyLCD:	
   884                           ;psect for function _GotoxyLCD
   885                           
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _GotoxyLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   889                           ;GotoxyLCD@col stored from wreg
   890     06F9  00F6               	movwf	GotoxyLCD@col
   891     06FA                     l774:
   892                           
   893                           ;LCD.c: 90: void GotoxyLCD(unsigned char col, unsigned char row);LCD.c: 91: {;LCD.c: 92:
      +                            unsigned char address;;LCD.c: 93:  if(row!=0)
   894     06FA  0873               	movf	GotoxyLCD@row,w
   895     06FB  1903               	btfsc	3,2
   896     06FC  2EFE               	goto	u61
   897     06FD  2EFF               	goto	u60
   898     06FE                     u61:
   899     06FE  2F06               	goto	l780
   900     06FF                     u60:
   901     06FF                     l776:
   902                           
   903                           ;LCD.c: 94:  {;LCD.c: 95:         address=0xc0;
   904     06FF  30C0               	movlw	192
   905     0700  00F7               	movwf	GotoxyLCD@address
   906     0701                     l778:
   907                           
   908                           ;LCD.c: 96:         address += col;
   909     0701  0876               	movf	GotoxyLCD@col,w
   910     0702  00FF               	movwf	btemp+1
   911     0703  087F               	movf	btemp+1,w
   912     0704  07F7               	addwf	GotoxyLCD@address,f
   913                           
   914                           ;LCD.c: 97:     }
   915     0705  2F09               	goto	l784
   916     0706                     l780:
   917                           
   918                           ;LCD.c: 99:     {;LCD.c: 100:         address=0x80;
   919     0706  3080               	movlw	128
   920     0707  00F7               	movwf	GotoxyLCD@address
   921     0708  2F01               	goto	l778
   922     0709                     l784:
   923                           
   924                           ;LCD.c: 103:     WriteCommandToLCD(address);
   925     0709  0877               	movf	GotoxyLCD@address,w
   926     070A  120A  118A  2719  120A  118A  	fcall	_WriteCommandToLCD
   927     070F                     l786:
   928                           
   929                           ;LCD.c: 104:     _delay((unsigned long)((40)*(8000000/4000.0)));
   930     070F  3068               	movlw	104
   931     0710  00F5               	movwf	??_GotoxyLCD+1
   932     0711  30E4               	movlw	228
   933     0712  00F4               	movwf	??_GotoxyLCD
   934     0713                     u127:
   935     0713  0BF4               	decfsz	??_GotoxyLCD,f
   936     0714  2F13               	goto	u127
   937     0715  0BF5               	decfsz	??_GotoxyLCD+1,f
   938     0716  2F13               	goto	u127
   939     0717  0000               	nop
   940     0718                     l72:
   941     0718  0008               	return
   942     0719                     __end_of_GotoxyLCD:
   943                           
   944                           	psect	text5
   945     0719                     __ptext5:	
   946 ;; *************** function _WriteCommandToLCD *****************
   947 ;; Defined at:
   948 ;;		line 54 in file "LCD.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  Command         1    wreg     unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  Command         1    2[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          1       0       0       0       0
   965 ;;      Totals:         2       0       0       0       0
   966 ;;Total ram usage:        2 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		_ToggleEpinOfLCD
   971 ;; This function is called by:
   972 ;;		_InitLCD
   973 ;;		_GotoxyLCD
   974 ;;		_ClearLCDScreen
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     0719                     _WriteCommandToLCD:	
   979                           ;psect for function _WriteCommandToLCD
   980                           
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _WriteCommandToLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   984                           ;WriteCommandToLCD@Command stored from wreg
   985     0719  00F2               	movwf	WriteCommandToLCD@Command
   986     071A                     l670:
   987                           
   988                           ;LCD.c: 54: void WriteCommandToLCD(unsigned char Command);LCD.c: 55: {;LCD.c: 56:     RD
      +                          1 = 0;
   989     071A  1283               	bcf	3,5	;RP0=0, select bank0
   990     071B  1303               	bcf	3,6	;RP1=0, select bank0
   991     071C  1088               	bcf	8,1	;volatile
   992     071D                     l672:
   993                           
   994                           ;LCD.c: 57:     PORTD &= 0x0F;
   995     071D  300F               	movlw	15
   996     071E  00FF               	movwf	btemp+1
   997     071F  087F               	movf	btemp+1,w
   998     0720  0588               	andwf	8,f	;volatile
   999                           
  1000                           ;LCD.c: 58:     PORTD |= (Command&0xF0);
  1001     0721  0872               	movf	WriteCommandToLCD@Command,w
  1002     0722  39F0               	andlw	240
  1003     0723  00FF               	movwf	btemp+1
  1004     0724  087F               	movf	btemp+1,w
  1005     0725  0488               	iorwf	8,f	;volatile
  1006     0726                     l674:
  1007                           
  1008                           ;LCD.c: 59:     ToggleEpinOfLCD();
  1009     0726  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
  1010     072B                     l676:
  1011                           
  1012                           ;LCD.c: 60:     PORTD &= 0x0F;
  1013     072B  300F               	movlw	15
  1014     072C  00FF               	movwf	btemp+1
  1015     072D  087F               	movf	btemp+1,w
  1016     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1017     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1018     0730  0588               	andwf	8,f	;volatile
  1019     0731                     l678:
  1020                           
  1021                           ;LCD.c: 61:     PORTD |= ((Command<<4)&0xF0);
  1022     0731  0872               	movf	WriteCommandToLCD@Command,w
  1023     0732  00F1               	movwf	??_WriteCommandToLCD
  1024     0733  3003               	movlw	3
  1025     0734                     u15:
  1026     0734  1003               	clrc
  1027     0735  0DF1               	rlf	??_WriteCommandToLCD,f
  1028     0736  3EFF               	addlw	-1
  1029     0737  1D03               	skipz
  1030     0738  2F34               	goto	u15
  1031     0739  1003               	clrc
  1032     073A  0D71               	rlf	??_WriteCommandToLCD,w
  1033     073B  39F0               	andlw	240
  1034     073C  00FF               	movwf	btemp+1
  1035     073D  087F               	movf	btemp+1,w
  1036     073E  0488               	iorwf	8,f	;volatile
  1037     073F                     l680:
  1038                           
  1039                           ;LCD.c: 62:     ToggleEpinOfLCD();
  1040     073F  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
  1041     0744                     l55:
  1042     0744  0008               	return
  1043     0745                     __end_of_WriteCommandToLCD:
  1044                           
  1045                           	psect	text6
  1046     06A8                     __ptext6:	
  1047 ;; *************** function _ToggleEpinOfLCD *****************
  1048 ;; Defined at:
  1049 ;;		line 46 in file "LCD.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          1       0       0       0       0
  1066 ;;      Totals:         1       0       0       0       0
  1067 ;;Total ram usage:        1 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_InitLCD
  1073 ;;		_WriteCommandToLCD
  1074 ;;		_WriteDataToLCD
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     06A8                     _ToggleEpinOfLCD:	
  1079                           ;psect for function _ToggleEpinOfLCD
  1080                           
  1081     06A8                     l664:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _ToggleEpinOfLCD: [wreg]
  1084                           
  1085                           
  1086                           ;LCD.c: 48:     RD0 = 1;
  1087     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1088     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1089     06AA  1408               	bsf	8,0	;volatile
  1090     06AB                     l666:
  1091                           
  1092                           ;LCD.c: 49:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1093     06AB  30C7               	movlw	199
  1094     06AC  00F0               	movwf	??_ToggleEpinOfLCD
  1095     06AD                     u137:
  1096     06AD  2EAE               	nop2
  1097     06AE  0BF0               	decfsz	??_ToggleEpinOfLCD,f
  1098     06AF  2EAD               	goto	u137
  1099     06B0  2EB1               	nop2
  1100     06B1  2EB2               	nop2
  1101     06B2                     l668:
  1102                           
  1103                           ;LCD.c: 50:     RD0 = 0;
  1104     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1105     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1106     06B4  1008               	bcf	8,0	;volatile
  1107                           
  1108                           ;LCD.c: 51:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1109     06B5  30C7               	movlw	199
  1110     06B6  00F0               	movwf	??_ToggleEpinOfLCD
  1111     06B7                     u147:
  1112     06B7  2EB8               	nop2
  1113     06B8  0BF0               	decfsz	??_ToggleEpinOfLCD,f
  1114     06B9  2EB7               	goto	u147
  1115     06BA  2EBB               	nop2
  1116     06BB  2EBC               	nop2
  1117     06BC                     l52:
  1118     06BC  0008               	return
  1119     06BD                     __end_of_ToggleEpinOfLCD:
  1120     007E                     btemp	set	126	;btemp
  1121     007E                     wtemp0	set	126
  1122                           
  1123                           	psect	idloc
  1124                           
  1125                           ;Config register IDLOC0 @ 0x2000
  1126                           ;	unspecified, using default values
  1127     2000                     	org	8192
  1128     2000  3FFF               	dw	16383
  1129                           
  1130                           ;Config register IDLOC1 @ 0x2001
  1131                           ;	unspecified, using default values
  1132     2001                     	org	8193
  1133     2001  3FFF               	dw	16383
  1134                           
  1135                           ;Config register IDLOC2 @ 0x2002
  1136                           ;	unspecified, using default values
  1137     2002                     	org	8194
  1138     2002  3FFF               	dw	16383
  1139                           
  1140                           ;Config register IDLOC3 @ 0x2003
  1141                           ;	unspecified, using default values
  1142     2003                     	org	8195
  1143     2003  3FFF               	dw	16383
  1144                           
  1145                           	psect	config
  1146                           
  1147                           ;Config register CONFIG @ 0x2007
  1148                           ;	Oscillator Selection bits
  1149                           ;	FOSC = HS, HS oscillator
  1150                           ;	Watchdog Timer Enable bit
  1151                           ;	WDTE = OFF, WDT disabled
  1152                           ;	Power-up Timer Enable bit
  1153                           ;	PWRTE = OFF, PWRT disabled
  1154                           ;	Brown-out Reset Enable bit
  1155                           ;	BOREN = OFF, BOR disabled
  1156                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1157                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1158                           ;	Data EEPROM Memory Code Protection bit
  1159                           ;	CPD = OFF, Data EEPROM code protection off
  1160                           ;	Flash Program Memory Write Enable bits
  1161                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1162                           ;	In-Circuit Debugger Mode bit
  1163                           ;	DEBUG = 0x1, unprogrammed default
  1164                           ;	Flash Program Memory Code Protection bit
  1165                           ;	CP = OFF, Code protection off
  1166     2007                     	org	8199
  1167     2007  3F3A               	dw	16186

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteStringToLCD@s	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[4]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_GotoxyLCD
    _WriteStringToLCD->_WriteDataToLCD
    _WriteDataToLCD->_ToggleEpinOfLCD
    _InitLCD->_WriteCommandToLCD
    _GotoxyLCD->_WriteCommandToLCD
    _WriteCommandToLCD->_ToggleEpinOfLCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     369
                          _GotoxyLCD
                            _InitLCD
                   _WriteStringToLCD
 ---------------------------------------------------------------------------------
 (1) _WriteStringToLCD                                     1     1      0     141
                                              3 COMMON     1     1      0
                     _WriteDataToLCD
 ---------------------------------------------------------------------------------
 (2) _WriteDataToLCD                                       2     2      0      30
                                              1 COMMON     2     2      0
                    _ToggleEpinOfLCD
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              2     2      0      30
                                              3 COMMON     2     2      0
                    _ToggleEpinOfLCD
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (1) _GotoxyLCD                                            5     4      1     198
                                              3 COMMON     5     4      1
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (2) _WriteCommandToLCD                                    2     2      0      30
                                              1 COMMON     2     2      0
                    _ToggleEpinOfLCD
 ---------------------------------------------------------------------------------
 (3) _ToggleEpinOfLCD                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GotoxyLCD
     _WriteCommandToLCD
       _ToggleEpinOfLCD
   _InitLCD
     _ToggleEpinOfLCD
     _WriteCommandToLCD
   _WriteStringToLCD
     _WriteDataToLCD
       _ToggleEpinOfLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 22 15:33:29 2023

                        pc 0002                         l11 06D6                         l12 06D6  
                       l52 06BC                         l55 0744                         l72 0718  
                       l64 06F8                         l49 07FB                         l58 0770  
                       u15 0734                         u25 0760                         u50 06F8  
                       u51 06F7                         u60 06FF                         u61 06FE  
                       u77 0785                         u87 079D                         u97 07B3  
                       fsr 0004                        l700 0790                        l710 07B1  
                      l702 0794                        l720 07D4                        l712 07B6  
                      l704 0799                        l730 07EF                        l722 07D5  
                      l714 07BC                        l706 07A2                        l732 07F5  
                      l724 07DA                        l716 07C0                        l708 07A8  
                      l670 071A                        l726 07E3                        l718 07CE  
                      l664 06A8                        l680 073F                        l672 071D  
                      l728 07E9                        l666 06AB                        l674 0726  
                      l690 075D                        l682 0746                        l770 06E8  
                      l668 06B2                        l676 072B                        l780 0706  
                      l692 076B                        l684 0749                        l772 06EC  
                      l678 0731                        l774 06FA                        l694 0771  
                      l686 0752                        l766 06DB                        l790 06C2  
                      l784 0709                        l776 06FF                        l696 0781  
                      l688 0757                        l768 06DC                        l792 06C8  
                      l786 070F                        l778 0701                        l698 078A  
                      l788 06BD                        _RD0 0040                        _RD1 0041  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u107 07C9                        u117 07DE  
                      u127 0713                        u137 06AD                        u147 06B7  
                      fsr0 0004                       STR_1 0009                       STR_2 0015  
                     _main 06BD                       btemp 007E                       start 0000  
          __end_of_InitLCD 07FC                      ?_main 0070                      _PORTD 0008  
                    pclath 000A                      status 0003                      wtemp0 007E  
          _ToggleEpinOfLCD 06A8            __initialization 07FC               __end_of_main 06DA  
                   ??_main 0078                     _TRISD0 0440                     _TRISD1 0441  
                   _TRISD4 0444                     _TRISD5 0445                     _TRISD6 0446  
                   _TRISD7 0447                  ??_InitLCD 0073           GotoxyLCD@address 0077  
        WriteStringToLCD@s 0073          ?_WriteStringToLCD 0070         ??_WriteStringToLCD 0073  
  __end_of_ToggleEpinOfLCD 06BD    __end_of__initialization 07FC             __pcstackCOMMON 0070  
 WriteCommandToLCD@Command 0072          __end_of_GotoxyLCD 0719             _WriteDataToLCD 0745  
               __pmaintext 06BD      WriteDataToLCD@LCDChar 0072     __end_of_WriteDataToLCD 0771  
               __stringtab 0003           ?_ToggleEpinOfLCD 0070               GotoxyLCD@col 0076  
             GotoxyLCD@row 0073                    _InitLCD 0771                    __ptext1 06DA  
                  __ptext2 0745                    __ptext3 0771                    __ptext4 06F9  
                  __ptext5 0719                    __ptext6 06A8       end_of_initialization 07FC  
          ?_WriteDataToLCD 0070        start_initialization 07FC                  _GotoxyLCD 06F9  
                ___latbits 0002                 ?_GotoxyLCD 0073                   ?_InitLCD 0070  
                __pstrings 0003           ??_WriteDataToLCD 0071           _WriteStringToLCD 06DA  
              __stringbase 0008                ??_GotoxyLCD 0074          _WriteCommandToLCD 0719  
       ?_WriteCommandToLCD 0070        ??_WriteCommandToLCD 0071         __end_of__stringtab 0009  
__end_of_WriteCommandToLCD 0745          ??_ToggleEpinOfLCD 0070                  stringcode 0003  
 __end_of_WriteStringToLCD 06F9                   stringdir 0003                   stringtab 0003  
